Time,Left,Right,Ground,Push,Pull
28/08/2017 21:31:23,1,1,1,114.4,033.7
28/08/2017 21:31:36,1,1,1,114.4,033.7
28/08/2017 21:37:48,1,1,1,095.6,135.4
28/08/2017 21:37:56,1,0,1,095.6,135.4
28/08/2017 21:38:01,1,0,1,095.6,135.4
28/08/2017 21:42:23,1,1,1,095.6,135.4
28/08/2017 21:42:26,1,1,1,095.6,135.4
28/08/2017 21:42:28,1,1,1,095.6,135.4
28/08/2017 21:42:29,1,1,1,095.6,135.4
28/08/2017 21:42:29,1,1,1,095.6,135.4
28/08/2017 21:42:30,1,1,1,032.2,045.3
28/08/2017 21:42:35,1,1,1,170.1,142.1
28/08/2017 21:42:37,1,1,1,083.5,170.6
28/08/2017 21:42:38,1,1,1,189.1,102.6
28/08/2017 21:42:39,1,1,1,066.5,157.8
28/08/2017 21:42:40,1,1,1,064.2,083.0
28/08/2017 21:42:41,1,1,1,126.4,080.1
28/08/2017 21:42:42,1,1,1,097.5,191.0
28/08/2017 21:42:42,1,1,1,090.9,062.1
28/08/2017 21:42:43,1,1,1,174.6,137.4
28/08/2017 21:42:44,1,1,1,151.7,186.9
28/08/2017 21:42:44,1,1,1,063.6,083.5
28/08/2017 21:42:45,1,1,1,068.5,172.6
28/08/2017 21:42:46,1,1,1,084.4,039.6
28/08/2017 21:42:46,1,1,1,131.6,070.7
28/08/2017 21:42:47,1,1,1,097.2,068.5
28/08/2017 21:42:47,1,1,1,076.2,070.6
28/08/2017 21:42:48,1,1,1,153.7,077.3
28/08/2017 21:42:48,1,1,1,087.8,077.5
28/08/2017 21:42:49,1,1,1,060.2,032.5
28/08/2017 21:42:49,1,1,1,171.6,094.4
28/08/2017 21:42:50,1,1,1,047.1,149.6
28/08/2017 21:42:50,1,1,1,189.3,091.2
28/08/2017 21:42:51,1,1,1,038.6,080.1
28/08/2017 21:42:52,1,1,1,111.8,174.0
28/08/2017 21:42:52,1,1,1,155.1,142.8
28/08/2017 21:42:53,1,1,1,076.8,103.0
28/08/2017 21:42:53,1,1,1,152.7,070.7
28/08/2017 21:42:54,1,1,1,166.4,122.8
28/08/2017 21:42:54,1,1,1,150.3,083.3
28/08/2017 21:42:54,1,1,1,179.1,156.2
28/08/2017 21:42:55,1,1,1,096.2,134.0
28/08/2017 21:42:55,1,1,1,057.6,133.0
28/08/2017 21:42:56,1,1,1,110.4,123.6
28/08/2017 21:42:56,1,1,1,137.7,184.4
28/08/2017 21:42:57,1,1,1,099.2,152.4
28/08/2017 21:42:57,1,1,1,037.1,055.0
28/08/2017 21:42:58,1,1,1,101.9,053.4
28/08/2017 21:42:58,1,1,1,050.2,088.0
28/08/2017 21:42:59,1,1,1,039.2,087.8
28/08/2017 21:42:59,1,1,1,085.3,147.3
28/08/2017 21:43:00,1,1,1,054.8,106.2
28/08/2017 21:43:00,1,1,1,137.2,157.5
28/08/2017 21:43:01,1,1,1,108.4,113.6
28/08/2017 21:43:01,1,1,1,123.9,092.4
28/08/2017 21:43:01,1,1,1,046.3,182.4
28/08/2017 21:43:02,1,1,1,198.0,130.0
28/08/2017 21:43:02,1,1,1,125.3,144.3
28/08/2017 21:43:02,1,1,1,111.7,121.0
28/08/2017 21:43:03,1,1,1,092.4,058.1
28/08/2017 21:43:03,1,1,1,069.9,085.4
28/08/2017 21:43:03,1,1,1,084.0,160.2
28/08/2017 21:43:04,1,1,1,114.2,041.7
28/08/2017 21:43:04,1,1,1,073.0,167.9
28/08/2017 21:43:04,1,1,1,172.4,196.3
28/08/2017 21:43:05,1,1,1,095.3,099.8
28/08/2017 21:43:05,1,1,1,084.5,091.0
28/08/2017 21:43:06,1,1,1,086.1,145.0
28/08/2017 21:43:06,1,1,1,143.6,132.1
28/08/2017 21:43:06,1,1,1,157.5,033.2
28/08/2017 21:43:07,1,1,1,067.7,037.1
28/08/2017 21:43:07,1,1,1,178.2,169.5
28/08/2017 21:43:08,1,1,1,035.3,086.3
28/08/2017 21:43:08,1,1,1,189.6,033.7
28/08/2017 21:43:09,1,1,1,093.4,123.0
28/08/2017 21:43:09,1,1,1,114.0,090.1
28/08/2017 21:43:10,1,1,1,079.7,054.9
28/08/2017 21:43:10,1,1,1,161.2,053.8
28/08/2017 21:43:11,1,1,1,091.5,173.6
28/08/2017 21:43:11,1,1,1,042.8,139.5
28/08/2017 21:43:12,1,1,1,060.1,148.7
28/08/2017 21:43:12,1,1,1,159.5,142.6
28/08/2017 21:43:12,1,1,1,176.0,060.0
28/08/2017 21:43:13,1,1,1,057.0,174.7
28/08/2017 21:43:14,1,1,1,143.7,112.2
28/08/2017 21:43:14,1,1,1,157.2,160.8
28/08/2017 21:43:14,1,1,1,084.3,053.1
28/08/2017 21:43:15,1,1,1,070.5,138.3
28/08/2017 21:43:15,1,1,1,119.0,047.8
28/08/2017 21:43:16,1,1,1,110.2,185.9
28/08/2017 21:43:16,1,1,1,068.5,062.3
28/08/2017 21:43:17,1,1,1,124.0,066.6
28/08/2017 21:43:17,1,1,1,170.1,131.4
28/08/2017 21:43:18,1,1,1,099.2,060.5
28/08/2017 21:43:18,1,1,1,161.4,138.0
28/08/2017 21:43:19,1,1,1,078.0,131.2
28/08/2017 21:43:19,1,1,1,143.1,131.9
28/08/2017 21:43:20,1,1,1,084.2,068.6
28/08/2017 21:43:20,1,1,1,044.1,199.3
28/08/2017 21:43:21,1,1,1,084.8,199.7
28/08/2017 21:43:22,1,1,1,031.4,147.7
28/08/2017 21:43:25,1,1,1,147.5,083.7
28/08/2017 21:43:26,1,1,1,035.6,049.9
28/08/2017 21:43:26,1,1,1,053.3,190.9
28/08/2017 21:43:27,1,1,1,198.1,083.2
28/08/2017 21:43:27,1,1,1,096.1,074.1
28/08/2017 21:43:28,1,1,1,114.0,116.8
28/08/2017 21:43:28,1,1,1,122.0,105.2
28/08/2017 21:43:28,1,1,1,111.6,122.5
28/08/2017 21:43:29,1,1,1,140.2,176.4
28/08/2017 21:43:29,1,1,1,087.8,042.0
28/08/2017 21:43:29,1,1,1,139.8,030.1
28/08/2017 21:43:30,1,1,1,114.0,111.0
28/08/2017 21:43:30,1,1,1,163.6,148.1
28/08/2017 21:43:31,1,1,1,179.4,185.1
28/08/2017 21:43:31,1,1,1,136.6,034.5
28/08/2017 21:43:32,1,1,1,048.0,199.3
28/08/2017 21:43:32,1,1,1,164.7,104.2
28/08/2017 21:43:33,1,1,1,110.3,187.8
28/08/2017 21:43:33,1,1,1,097.9,060.9
28/08/2017 21:43:34,1,1,1,187.5,135.7
28/08/2017 21:43:34,1,1,1,089.3,060.8
28/08/2017 21:43:35,1,1,1,194.5,137.4
28/08/2017 21:43:35,1,1,1,164.1,188.4
28/08/2017 21:43:36,1,1,1,167.0,108.1
28/08/2017 21:43:36,1,1,1,137.7,081.0
28/08/2017 21:43:37,1,1,1,070.5,030.7
28/08/2017 21:43:37,1,1,1,075.4,102.4
28/08/2017 21:43:37,1,1,1,091.4,098.4
28/08/2017 21:43:38,1,1,1,153.5,103.5
28/08/2017 21:43:38,1,1,1,123.7,087.3
28/08/2017 21:43:39,1,1,1,181.1,068.1
28/08/2017 21:43:39,1,1,1,052.5,114.3
28/08/2017 21:43:40,1,1,1,083.3,056.7
28/08/2017 21:43:40,1,1,1,152.5,121.7
28/08/2017 21:43:41,1,1,1,135.0,057.2
28/08/2017 21:43:41,1,1,1,141.9,158.5
28/08/2017 21:43:42,1,1,1,179.0,151.9
28/08/2017 21:43:42,1,1,1,197.8,191.3
28/08/2017 21:43:43,1,1,1,172.7,166.0
28/08/2017 21:43:43,1,1,1,117.9,165.5
28/08/2017 21:43:44,1,1,1,122.6,191.7
28/08/2017 21:43:44,1,1,1,090.5,114.3
28/08/2017 21:43:45,1,1,1,114.1,122.5
28/08/2017 21:43:45,1,1,1,106.2,091.1
28/08/2017 21:43:46,1,1,1,080.9,068.4
28/08/2017 21:43:46,1,1,1,147.7,189.3
28/08/2017 21:43:47,1,1,1,187.5,099.3
28/08/2017 21:43:47,1,1,1,195.0,057.8
28/08/2017 21:43:48,1,1,1,078.8,155.8
28/08/2017 21:43:48,1,1,1,064.9,199.0
28/08/2017 21:43:49,1,1,1,070.5,183.9
28/08/2017 21:43:49,1,1,1,124.4,129.7
28/08/2017 21:43:50,1,1,1,128.9,038.4
28/08/2017 21:43:50,1,1,1,045.6,104.1
28/08/2017 21:43:50,1,1,1,144.9,078.2
28/08/2017 21:43:51,1,1,1,076.1,082.0
28/08/2017 21:43:51,1,1,1,175.4,034.2
28/08/2017 21:43:51,1,1,1,031.8,122.2
28/08/2017 21:43:52,1,1,1,084.4,119.8
28/08/2017 21:43:52,1,1,1,033.7,101.5
28/08/2017 21:43:52,1,1,1,040.0,159.6
28/08/2017 21:43:53,1,1,1,156.5,188.8
28/08/2017 21:43:53,1,1,1,055.5,065.7
28/08/2017 21:43:53,1,1,1,187.5,122.9
28/08/2017 21:43:54,1,1,1,099.1,054.5
28/08/2017 21:43:54,1,1,1,180.3,105.4
28/08/2017 21:43:54,1,1,1,094.7,071.0
28/08/2017 21:43:55,1,1,1,054.2,035.5
28/08/2017 21:43:55,1,1,1,143.0,173.8
28/08/2017 21:43:55,1,1,1,135.2,126.2
28/08/2017 21:43:56,1,1,1,165.8,037.4
28/08/2017 21:43:56,1,1,1,105.5,160.1
28/08/2017 21:43:57,1,1,1,197.1,132.3
28/08/2017 21:43:57,1,1,1,154.4,036.6
28/08/2017 21:43:57,1,1,1,156.0,109.0
28/08/2017 21:43:58,1,1,1,058.3,197.1
28/08/2017 21:43:58,1,1,1,079.2,104.9
28/08/2017 21:43:58,1,1,1,157.4,076.2
28/08/2017 21:43:59,1,1,1,072.1,032.7
28/08/2017 21:43:59,1,1,1,148.6,056.6
28/08/2017 21:43:59,1,1,1,127.2,102.9
28/08/2017 21:44:00,1,1,1,157.6,143.0
28/08/2017 21:44:00,1,1,1,178.7,140.6
28/08/2017 21:44:00,1,1,1,129.1,072.7
28/08/2017 21:44:01,1,1,1,064.8,058.9
28/08/2017 21:44:01,1,1,1,154.7,088.8
28/08/2017 21:44:02,1,1,1,140.0,090.6
28/08/2017 21:44:02,1,1,1,100.8,139.8
28/08/2017 21:54:52,0,0,0,000.0,000.0
28/08/2017 21:54:53,0,0,0,000.7,000.5
28/08/2017 21:54:54,0,0,0,000.7,000.5
28/08/2017 21:54:54,0,0,0,000.7,000.1
28/08/2017 21:54:55,0,0,0,000.7,000.3
28/08/2017 21:54:55,0,0,0,000.3,000.3
28/08/2017 21:54:56,0,0,0,000.6,000.4
28/08/2017 21:54:56,0,0,0,000.6,000.4
28/08/2017 21:54:57,0,0,0,000.7,000.7
28/08/2017 21:54:57,0,0,0,000.7,000.7
